Open,High,Low,Close,Volume,Stock,,Open,High,Low,Close,Volume,,Open,High,Low,Close,Volume,Stock
967.840027,973.039978,964.030029,970.890015,1224500,968.705017,,,,,,,,0.478707084,0.481333322,0.476782843,0.480247482,0.060755378,968.705017
975,975.900024,961.51001,968.150024,1624500,966.690002,,,,,,,,0.482323232,0.48277779,0.475510106,0.478863648,0.080765383,966.690002
962.25,973.22998,960.150024,972.919983,1711000,978.485016,,,,,,,,0.475883838,0.481429283,0.474823244,0.481272719,0.085092546,978.485016
972.219971,986.200012,970.77002,980.340027,3248300,952.550018,,,,,,,,0.480919177,0.487979804,0.480186879,0.485020216,0.161995998,952.550018
953.809998,959.700012,945.400024,950.700012,4661000,948.639496,,,,,,,,0.471621211,0.474595966,0.467373749,0.470050511,0.232666333,948.639496
954.679993,955,942.278992,947.799988,2088300,935.8900145,,,,,,,,0.472060603,0.472222222,0.465797471,0.468585853,0.103966983,935.8900145
951.780029,951.780029,920,934.090027,3213000,935.6650085,,,,,,,,0.470595974,0.470595974,0.454545455,0.46166163,0.160230115,935.6650085
929.400024,943.830017,927.5,941.530029,1846400,934.8150025,,,,,,,,0.459292941,0.466580817,0.458333333,0.465419207,0.091865933,934.8150025
941.890015,943.590027,926.039978,930.5,1970100,933.3535155,,,,,,,,0.465601018,0.46645961,0.457595948,0.459848485,0.098054027,933.3535155
932.380005,937.447021,929.26001,930.830017,1277700,924.6399845,,,,,,,,0.460797982,0.463357081,0.459222227,0.46001516,0.063416708,924.6399845
928.609985,932.599976,916.679993,930.390015,1824400,927.23999,,,,,,,,0.458893932,0.460909079,0.452868683,0.459792937,0.090765383,927.23999
930.340027,932.23999,922.23999,923.650024,1202500,926.668518,,,,,,,,0.45976769,0.460727268,0.455676763,0.456388901,0.059654827,926.668518
926.75,930.307007,923.030029,927.960022,1082300,929.100006,,,,,,,,0.457954545,0.459751014,0.456075772,0.458565668,0.053641821,929.100006
929.059998,931.700012,926.5,929.359985,1032200,930.7120055,,,,,,,,0.459121211,0.460454552,0.457828283,0.45927272,0.051135568,930.7120055
927.090027,935.814026,925.609985,926.789978,1061600,921.61499,,,,,,,,0.458126276,0.462532336,0.45737878,0.457974736,0.052606303,921.61499
920.609985,925.97998,917.25,922.900024,1192100,912.6950075,,,,,,,,0.454853528,0.457565646,0.453156566,0.456010113,0.059134567,912.6950075
917.549988,919.26001,906.130005,907.23999,1824000,911.680023,,,,,,,,0.453308075,0.454171722,0.447540407,0.448101005,0.090745373,911.680023
907.969971,917.780029,905.580017,914.390015,1206800,921.429016,,,,,,,,0.448469682,0.453424257,0.447262635,0.451712129,0.059869935,921.429016
922.530029,924.66803,918.190002,922.669983,1064500,923.1849975,,,,,,,,0.455823247,0.456903045,0.453631314,0.455893931,0.052751376,923.1849975
924.22998,926.549988,919.820007,922.219971,883400,928.0725095,,,,,,,,0.456681808,0.457853529,0.454454549,0.455666652,0.043691846,928.0725095
925.289978,932.700012,923.445007,926.960022,1006700,918.9199825,,,,,,,,0.457217161,0.460959602,0.456285357,0.458060617,0.04985993,918.9199825
925.780029,926.859985,910.97998,910.97998,1277200,911.214508,,,,,,,,0.457464661,0.458010093,0.449989889,0.449989889,0.063391696,911.214508
910.309998,915.275024,907.153992,910.669983,1342700,908.200012,,,,,,,,0.449651514,0.452159103,0.448057572,0.449833325,0.066668334,908.200012
910,913,903.400024,906.659973,943400,918.6674805,,,,,,,,0.449494949,0.451010101,0.446161628,0.447808067,0.046693347,918.6674805
912.719971,925.859985,911.474976,924.690002,1166700,924.644989,,,,,,,,0.450868672,0.457505043,0.450239887,0.456914142,0.057863932,924.644989
921.929993,929.929993,919.359985,927,1090200,923.1700135,,,,,,,,0.455520198,0.459560603,0.454222215,0.458080808,0.054037019,923.1700135
928.659973,930.840027,915.5,921.280029,1270300,920.5274965,,,,,,,,0.458919178,0.460020216,0.452272727,0.455191934,0.063046523,920.5274965
923.48999,925.554993,915.5,915.890015,1053400,915.557495,,,,,,,,0.456308076,0.457351007,0.452272727,0.452469705,0.052196098,915.557495
916,919.244995,911.869995,913.809998,1086500,914.1650085,,,,,,,,0.452525253,0.454164139,0.450439391,0.451419191,0.053851926,914.1650085
905.099976,923.330017,905,921.289978,1185600,925.234497,,,,,,,,0.44702019,0.456227281,0.446969697,0.455196959,0.058809405,925.234497
920.049988,930.81897,919.650024,929.570007,1301200,936.869995,,,,,,,,0.454570701,0.460009581,0.454368699,0.459378791,0.064592296,936.869995
931.76001,941.97998,931.76001,939.330017,1582600,938.815002,,,,,,,,0.460484854,0.465646455,0.460484854,0.464308089,0.078669335,938.815002
941.130005,942.47998,935.150024,937.340027,947400,929.480011,,,,,,,,0.465217174,0.46589898,0.462196982,0.463303044,0.046893447,929.480011
933.080017,937,921.960022,928.450012,1326400,925.092499,,,,,,,,0.461151524,0.463131313,0.455535365,0.458813137,0.065852926,925.092499
930.150024,930.914978,919.27002,927.809998,1527700,930.014984,,,,,,,,0.459671729,0.46005807,0.454176778,0.458489898,0.075922961,930.014984
931.72998,936.409973,923.619995,935.950012,1212700,930.9349975,,,,,,,,0.460469687,0.46283332,0.456373735,0.462601016,0.060165083,930.9349975
936.48999,936.98999,924.880005,926.5,1011500,932.649994,,,,,,,,0.462873732,0.463126258,0.457010104,0.457828283,0.05010005,932.649994
934.25,938.380005,926.919983,929.080017,1267000,928.6705015,,,,,,,,0.461742424,0.463828285,0.458040395,0.459131322,0.062881441,928.6705015
932.590027,933.47998,923.861023,932.070007,1134400,933.5549925,,,,,,,,0.460904054,0.461353525,0.456495466,0.460641418,0.056248124,933.5549925
930.659973,937.25,929.859985,935.090027,1102600,928.38501,,,,,,,,0.459929279,0.463257576,0.459525245,0.46216668,0.054657329,928.38501
931.25,932.77002,924,925.109985,1397600,921.4249875,,,,,,,,0.460227273,0.46099496,0.456565657,0.457126255,0.069414707,921.4249875
924.659973,926.48999,916.359985,920.289978,2505400,916.3399965,,,,,,,,0.456898976,0.457823227,0.452707063,0.454691908,0.124832416,916.3399965
920.01001,922.080017,910.599976,915,1306900,917.4849855,,,,,,,,0.45455051,0.455595968,0.449797968,0.452020202,0.064877439,917.4849855
917.419983,922.419983,912.549988,921.809998,936700,927.9400025,,,,,,,,0.453242416,0.455767668,0.450782822,0.455459595,0.046358179,927.9400025
922.97998,933.880005,922,931.580017,1669800,930.180023,,,,,,,,0.456050495,0.461555558,0.455555556,0.460393948,0.083031516,930.180023
933,936.530029,923.830017,932.450012,1290600,930.60498,,,,,,,,0.461111111,0.462893954,0.456479807,0.460833339,0.064062031,930.60498
927.75,934.72998,926.47998,928.530029,1052700,918.050018,,,,,,,,0.458459596,0.461984838,0.457818172,0.45885355,0.052161081,918.050018
925.450012,926.400024,909.700012,920.969971,1856800,925.980011,,,,,,,,0.457297986,0.45777779,0.44934344,0.455035339,0.092386193,925.980011
923.719971,930.820007,921.140015,924.859985,1666900,938.820007,,,,,,,,0.456424228,0.460010105,0.45512122,0.456999992,0.082886443,938.820007
927.73999,949.900024,927.73999,944.48999,2239400,945.619995,,,,,,,,0.45845454,0.469646477,0.45845454,0.466914136,0.111525763,945.619995
941.359985,950.690002,940.549988,949.5,1020300,955.6480105,,,,,,,,0.465333326,0.470045456,0.464924236,0.469444444,0.05054027,955.6480105
952,959.786011,951.51001,959.109985,1581000,955.1900025,,,,,,,,0.470707071,0.474639399,0.470459601,0.474297972,0.078589295,955.1900025
959.97998,962.539978,947.840027,953.27002,1283400,953.5700075,,,,,,,,0.474737364,0.476030292,0.468606074,0.471348495,0.063701851,953.5700075
954,958,949.140015,957.789978,888300,955.5400085,,,,,,,,0.471717172,0.473737374,0.469262634,0.473631302,0.043936968,955.5400085
957,960.390015,950.690002,951.679993,952400,963.044983,,,,,,,,0.473232323,0.474944452,0.470045456,0.470545451,0.047143572,963.044983
955.48999,970.909973,955.179993,969.960022,1213800,971.4100035,,,,,,,,0.472469692,0.480257562,0.472313128,0.479777789,0.06022011,971.4100035
966.700012,979.460022,963.359985,978.890015,1173900,980.7674865,,,,,,,,0.478131319,0.484575769,0.476444437,0.484287886,0.058224112,980.7674865
980,985.424988,976.109985,977,891400,973.825012,,,,,,,,0.484848485,0.487588378,0.482883831,0.483333333,0.044092046,973.825012
980,981.570007,966.080017,972.599976,968400,981.480011,,,,,,,,0.484848485,0.485641418,0.47781819,0.481111099,0.047943972,981.480011
973.719971,990.710022,972.25,989.25,1693300,989.5599975,,,,,,,,0.481676753,0.490257587,0.480934343,0.489520202,0.084207104,989.5599975
987.450012,994.119995,985,987.830017,1262400,993.105011,,,,,,,,0.488611117,0.491979795,0.487373737,0.488803039,0.062651326,993.105011
992,997.210022,989,989.679993,1169800,988.953491,,,,,,,,0.490909091,0.493540415,0.489393939,0.48973737,0.05801901,988.953491
992.099976,993.906982,984,992,910500,992.5150145,,,,,,,,0.490959584,0.491872213,0.486868687,0.490909091,0.045047524,992.5150145
990.289978,996.440002,988.590027,992.179993,1290200,991.8474735,,,,,,,,0.490045443,0.493151516,0.489186882,0.490999996,0.064042021,991.8474735
991.77002,996.719971,986.974976,992.809998,1057600,983.63501,,,,,,,,0.490792939,0.493292915,0.4883712,0.491318181,0.052406203,983.63501
986,988.880005,978.390015,984.450012,1313600,987.7900085,,,,,,,,0.487878788,0.489333336,0.484035361,0.487095966,0.065212606,987.7900085
989.440002,991,984.580017,988.200012,1183200,977.8200075,,,,,,,,0.489616163,0.49040404,0.487161625,0.488989905,0.058689345,977.8200075
989.52002,989.52002,966.119995,968.450012,1478400,966.61499,,,,,,,,0.489656576,0.489656576,0.477838381,0.479015158,0.073456728,966.61499
970,972.22998,961,970.539978,1212200,968.3050235,,,,,,,,0.47979798,0.480924232,0.475252525,0.480070696,0.06014007,968.3050235
968.369995,976.090027,960.52002,973.330017,1211300,979.899994,,,,,,,,0.478974745,0.482873751,0.475010111,0.481479807,0.060095048,979.899994
980,987.599976,972.200012,972.559998,2042100,1028.295014,,,,,,,,0.484848485,0.488686857,0.480909097,0.481090908,0.101655828,1028.295014
1009.190002,1048.390015,1008.200012,1019.27002,5167700,1016.234986,,,,,,,,0.49959091,0.519388896,0.499090915,0.504681828,0.258014007,1016.234986
1014,1024.969971,1007.5,1017.109985,2085100,1017.209992,,,,,,,,0.502020202,0.507560591,0.498737374,0.503590902,0.103806903,1017.209992
1015.219971,1024,1010.419983,1016.640015,1330700,1023.310028,,,,,,,,0.502636349,0.507070707,0.500212113,0.503353543,0.066068034,1023.310028
1017.210022,1029.670044,1016.950012,1025.5,1373400,1020.549988,,,,,,,,0.503641425,0.509934366,0.503510107,0.507828283,0.068204102,1020.549988
1021.76001,1028.089966,1013.01001,1025.579956,1049000,1026.480011,,,,,,,,0.505939399,0.509136346,0.501520207,0.507868665,0.051975988,1026.480011
1022.109985,1032.650024,1020.309998,1032.47998,1076400,1029.934998,,,,,,,,0.506116154,0.511439406,0.50520707,0.511353525,0.053346673,1029.934998
1028.98999,1034.869995,1025,1025.900024,1123500,1029.549988,,,,,,,,0.509590904,0.512560604,0.507575758,0.508030315,0.055702851,1029.549988
1027.27002,1033.969971,1025.130005,1033.329956,1112300,1035.985962,,,,,,,,0.508722232,0.512106046,0.507641417,0.511782806,0.055142571,1035.985962
1030.52002,1043.521973,1028.449951,1039.849976,1088700,1026.828003,,,,,,,,0.510363646,0.516930289,0.509318157,0.515075745,0.053961981,1026.828003
1033.98999,1033.98999,1019.666016,1031.26001,1245200,1028.02002,,,,,,,,0.512116157,0.512116157,0.504881826,0.510737379,0.061790895,1028.02002
1026.459961,1030.76001,1025.280029,1028.069946,720000,1027.074982,,,,,,,,0.508313112,0.510484854,0.507717186,0.509126235,0.035517759,1027.074982
1023.419983,1031.579956,1022.570007,1025.75,885800,1020.480042,,,,,,,,0.506777769,0.510898968,0.506348488,0.507954545,0.043811906,1020.480042
1022.590027,1026.810059,1014.150024,1026,959200,1019.754975,,,,,,,,0.506358599,0.508489929,0.502095972,0.508080808,0.047483742,1019.754975
1019.210022,1024.089966,1015.419983,1020.909973,854000,1029.220032,,,,,,,,0.504651526,0.507116144,0.502737365,0.505510087,0.042221111,1029.220032
1022.52002,1035.920044,1022.52002,1032.5,1129700,1026.085022,,,,,,,,0.506323242,0.513090931,0.506323242,0.511363636,0.056013007,1026.085022
1034.01001,1034.420044,1017.75,1019.090027,1397100,1020.054993,,,,,,,,0.512126268,0.512333356,0.503914141,0.504590923,0.069389695,1020.054993
1020.26001,1022.609985,1017.5,1018.380005,953500,1028.882507,,,,,,,,0.505181823,0.506368679,0.503787879,0.504232326,0.047198599,1028.882507
1023.309998,1035.109985,1022.655029,1034.48999,1097000,1035.568055,,,,,,,,0.506722221,0.512681811,0.506391429,0.512368682,0.054377189,1035.568055
1035,1039.706055,1031.430054,1035.959961,746300,1039.08899,,,,,,,,0.512626263,0.515003058,0.51082326,0.513111091,0.036833417,1039.08899
1035.869995,1043.177979,1035,1040.609985,537000,1046.949951,,,,,,,,0.513065654,0.516756555,0.512626263,0.515459588,0.026363182,1046.949951
1040,1055.459961,1038.439941,1054.209961,1307900,1051.1875,,,,,,,,0.515151515,0.522959576,0.514363607,0.522328263,0.064927464,1051.1875
1055.089966,1062.375,1040,1047.410034,1424400,1029.86499,,,,,,,,0.52277271,0.52645202,0.515151515,0.518893957,0.070755378,1029.86499
1042.680054,1044.079956,1015.650024,1021.659973,2459400,1021.744995,,,,,,,,0.516505078,0.517212099,0.502853547,0.505888875,0.122531266,1021.744995
1022.369995,1028.48999,1015,1021.409973,1724000,1012.255005,,,,,,,,0.506247472,0.509338379,0.502525253,0.505762613,0.085742871,1012.255005
1015.799988,1022.48999,1002.02002,1010.169983,1909600,1005.834992,,,,,,,,0.502929287,0.506308076,0.495969707,0.50008585,0.095027514,1005.834992
1012.659973,1016.099976,995.570007,998.679993,1906400,1004.445007,,,,,,,,0.501343421,0.503080796,0.492712125,0.494282825,0.094867434,1004.445007
995.940002,1020.609985,988.280029,1005.150024,2067300,1013.054993,,,,,,,,0.492898991,0.505358578,0.489030318,0.497550517,0.102916458,1013.054993
1001.5,1024.969971,1001.140015,1018.380005,1272000,1026.155487,,,,,,,,0.495707071,0.507560591,0.49552526,0.504232326,0.063131566,1026.155487
1020.429993,1034.23999,1018.070984,1030.930054,1458200,1037.286011,,,,,,,,0.505267673,0.512242419,0.504076255,0.510570734,0.072446223,1037.286011
1037.48999,1042.050049,1032.521973,1037.050049,1290800,1037.925049,,,,,,,,0.513883833,0.516186893,0.511374734,0.513661641,0.064072036,1037.925049
1035.5,1043.800049,1032.050049,1041.099976,1192800,1042,,,,,,,,0.512878788,0.517070732,0.511136388,0.515707059,0.059169585,1042
1039.630005,1050.310059,1033.689941,1040.47998,1279500,1042.522522,,,,,,,,0.514964649,0.520358616,0.511964617,0.515393929,0.063506753,1042.522522
1046.119995,1046.665039,1038.380005,1040.609985,1282700,1050.804993,,,,,,,,0.518242422,0.518517696,0.514333336,0.515459588,0.063666833,1050.804993
1045,1058.5,1043.109985,1049.150024,1558700,1058.559998,,,,,,,,0.517676768,0.524494949,0.516722215,0.519772739,0.077473737,1058.559998
1054.609985,1067.619995,1049.5,1064.189941,3275900,1070.244995,,,,,,,,0.522530295,0.529101008,0.519949495,0.527368657,0.163376688,1070.244995
1066.079956,1078.48999,1062,1077.140015,1554600,1070.195008,,,,,,,,0.52832321,0.534590904,0.526262626,0.533909098,0.077268634,1070.195008
1075.199951,1076.839966,1063.550049,1070.680054,1338700,1067.450013,,,,,,,,0.532929268,0.533757559,0.527045479,0.530646492,0.066468234,1067.450013
1071.780029,1073.380005,1061.52002,1064.949951,1268600,1065.561951,,,,,,,,0.531202035,0.532010104,0.526020212,0.527752501,0.062961481,1065.561951
1064.949951,1069.329956,1061.793945,1063.630005,995700,1061.819946,,,,,,,,0.527752501,0.529964624,0.526158558,0.527085861,0.049309655,1061.819946
1061.109985,1064.199951,1059.439941,1060.119995,755100,1055.159973,,,,,,,,0.525813124,0.527373713,0.524969667,0.525313129,0.037273637,1055.159973
1058.069946,1060.119995,1050.199951,1056.73999,760600,1053.210022,,,,,,,,0.524277751,0.525313129,0.520303006,0.523606056,0.037548774,1053.210022
1057.390015,1058.369995,1048.050049,1049.369995,1271900,1049.76001,,,,,,,,0.523934351,0.52442929,0.519217196,0.519883836,0.063126563,1049.76001
1051.599976,1054.75,1044.77002,1048.140015,837100,1047.299988,,,,,,,,0.521010089,0.52260101,0.517560616,0.519262634,0.041375688,1047.299988
1046.719971,1049.699951,1044.900024,1046.400024,887500,1056.084961,,,,,,,,0.51854544,0.52005048,0.517626275,0.518383851,0.043896948,1056.084961
1048.339966,1066.939941,1045.22998,1065,1237600,1074.75,,,,,,,,0.519363619,0.528757546,0.517792919,0.527777778,0.061410705,1074.75
1064.310059,1086.290039,1063.209961,1082.47998,1430200,1088.78595,,,,,,,,0.527429323,0.538530323,0.526873718,0.536606051,0.071045523,1088.78595
1088,1093.569946,1084.001953,1086.400024,1004600,1098.125,,,,,,,,0.539393939,0.542207043,0.537374724,0.538585871,0.049754877,1098.125
1094,1104.25,1092,1102.22998,1279100,1106.445008,,,,,,,,0.542424242,0.54760101,0.541414141,0.546580798,0.063486743,1106.445008
1102.22998,1111.27002,1101.619995,1106.939941,1047600,1105.900452,,,,,,,,0.546580798,0.551146475,0.546272725,0.548959566,0.051905953,1105.900452
1109.400024,1110.569946,1101.230957,1106.26001,902500,1100.354981,,,,,,,,0.550202032,0.550792902,0.546076241,0.548616167,0.044647324,1100.354981
1097.099976,1104.599976,1096.109985,1102.609985,1042800,1103.057495,,,,,,,,0.543989887,0.547777766,0.543489891,0.54677272,0.051665833,1103.057495
1106.300049,1106.525024,1099.589966,1105.52002,978300,1112.720032,,,,,,,,0.548636388,0.548750012,0.545247458,0.548242434,0.04843922,1112.720032
1102.410034,1124.290039,1101.150024,1122.26001,1720500,1128.871033,,,,,,,,0.546671734,0.557722242,0.546035366,0.556696975,0.085567784,1128.871033
1132.51001,1139.910034,1117.832031,1121.76001,1575300,1124.804993,,,,,,,,0.561873742,0.565611128,0.554460622,0.556444449,0.078304152,1124.804993
1126.219971,1132.599976,1117.01001,1131.97998,1198700,1125.005005,,,,,,,,0.558696955,0.56191918,0.55404546,0.561606051,0.059464732,1125.005005
1131.410034,1132.51001,1117.5,1129.790039,1198200,1133.080017,,,,,,,,0.561318199,0.561873742,0.554292929,0.56050002,0.05943972,1133.080017
1131.829956,1137.859985,1128.300049,1137.51001,1778200,1147.494995,,,,,,,,0.561530281,0.56457575,0.559747499,0.564398995,0.088454227,1147.494995
1137.48999,1159.880005,1135.109985,1155.810059,1618000,1165.188477,,,,,,,,0.564388884,0.575696972,0.563186861,0.573641444,0.08044022,1165.188477
1159.849976,1171.626953,1158.75,1169.969971,1333100,1170.455017,,,,,,,,0.575681806,0.581629774,0.575126263,0.580792915,0.066188094,1170.455017
1177.329956,1179.859985,1161.050049,1164.23999,1416600,1169.349976,,,,,,,,0.584510079,0.585787871,0.576287904,0.577898985,0.070365183,1169.349976
1172.530029,1175.939941,1162.76001,1170.369995,1480500,1166.974976,,,,,,,,0.582085873,0.583808051,0.57715152,0.580994947,0.073561781,1166.974976
1175.079956,1175.839966,1158.109985,1175.839966,2018800,1179.434998,,,,,,,,0.583373715,0.583757559,0.574803023,0.583757559,0.100490245,1179.434998
1176.47998,1186.890015,1171.97998,1175.579956,1378900,1170.02002,,,,,,,,0.584080798,0.589338391,0.581808071,0.58362624,0.06847924,1170.02002
1167.829956,1176.52002,1163.52002,1163.689941,1556300,1166.065003,,,,,,,,0.579712099,0.58410102,0.577535364,0.577621182,0.077353677,1166.065003
1170.569946,1173,1159.130005,1169.939941,1538700,1165.76001,,,,,,,,0.581095932,0.582323232,0.575318184,0.580777748,0.076473237,1165.76001
1162.609985,1174,1157.52002,1167.699951,2412100,1115.17395,,,,,,,,0.57707575,0.582828283,0.574505061,0.57964644,0.120165083,1115.17395
1122,1123.069946,1107.277954,1111.900024,4857900,1081.015015,,,,,,,,0.556565657,0.557106033,0.54913028,0.551464659,0.242516258,1081.015015
1090.599976,1110,1052.030029,1055.800049,3798300,1052.423493,,,,,,,,0.540707059,0.550505051,0.521227287,0.523131338,0.189509755,1052.423493
1027.180054,1081.709961,1023.137024,1080.599976,3448000,1065.02002,,,,,,,,0.508676795,0.536217152,0.506634861,0.535656554,0.171985993,1065.02002
1081.540039,1081.780029,1048.26001,1048.579956,2369200,1029.639984,,,,,,,,0.536131333,0.53625254,0.519323237,0.519484826,0.11801901,1029.639984
1055.410034,1058.619995,1000.659973,1001.52002,2859100,1018.264985,,,,,,,,0.522934361,0.524555553,0.495282815,0.495717182,0.142526263,1018.264985
1017.25,1043.969971,992.559998,1037.780029,3505900,1051.21399,,,,,,,,0.503661616,0.517156551,0.491191918,0.514030318,0.174882441,1051.21399
1048,1061.5,1040.927979,1051.939941,2057700,1051.228516,,,,,,,,0.519191919,0.526010101,0.515620191,0.521181788,0.102436218,1051.228516
1045,1058.369995,1044.087036,1052.099976,1265100,1059.234986,,,,,,,,0.517676768,0.52442929,0.517215675,0.521262614,0.062786393,1059.234986
1048.949951,1071.719971,1046.75,1069.699951,1555800,1077.909485,,,,,,,,0.519671692,0.531171703,0.518560606,0.53015149,0.077328664,1077.909485
1079.069946,1091.479004,1064.339966,1089.52002,1843400,1096.491516,,,,,,,,0.534883811,0.541151012,0.527444427,0.540161626,0.091715858,1096.491516
1088.410034,1104.670044,1088.312988,1094.800049,1681600,1101.234986,,,,,,,,0.539601027,0.547813154,0.539552014,0.542828308,0.083621811,1101.234986
1090.569946,1113.949951,1088.52002,1102.459961,1423100,1120.149964,,,,,,,,0.540691892,0.552499975,0.539656576,0.54669695,0.070690345,1120.149964
1106.469971,1133.969971,1106.329956,1111.339966,1512900,1112.704956,,,,,,,,0.548722208,0.562611096,0.548651493,0.551181801,0.075182591,1112.704956
1116.189941,1122.819946,1102.589966,1106.630005,1317200,1115.997009,,,,,,,,0.553631283,0.556979771,0.546762609,0.548803033,0.065392696,1115.997009
1112.640015,1127.280029,1104.713989,1126.790039,1261000,1135.327454,,,,,,,,0.551838391,0.559232338,0.547835348,0.558984868,0.062581291,1135.327454
1127.800049,1143.959961,1126.694946,1143.75,1559100,1131.02002,,,,,,,,0.559494974,0.567656546,0.558936841,0.567550505,0.077493747,1131.02002
1141.23999,1144.040039,1118,1118.290039,1774100,1115.38501,,,,,,,,0.566282823,0.567696989,0.554545455,0.554691939,0.088249125,1115.38501
1123.030029,1127.530029,1103.23999,1104.72998,1882600,1088.560486,,,,,,,,0.557085873,0.559358601,0.547090904,0.547843424,0.093676838,1088.560486
1107.869995,1110.119995,1067.000977,1069.52002,2515900,1065.057007,,,,,,,,0.54942929,0.550565654,0.528788372,0.530060616,0.125357679,1065.057007
1053.079956,1081.999023,1048.11499,1078.920044,2271600,1083.049988,,,,,,,,0.521757554,0.536363143,0.519249995,0.534808103,0.113136568,1083.049988
1075.140015,1097.099976,1069,1090.930054,1202200,1095.8125,,,,,,,,0.532898997,0.543989887,0.52979798,0.540873765,0.05963982,1095.8125
1099.219971,1101.849976,1089.775024,1095.060059,1532800,1098.851014,,,,,,,,0.545060591,0.546388877,0.540290416,0.542959626,0.076178089,1098.851014
1089.189941,1112.219971,1085.482056,1109.640015,1292500,1120.200013,,,,,,,,0.53999492,0.551626248,0.538122251,0.55032324,0.064157079,1120.200013
1115.319946,1127.599976,1112.800049,1126,1355100,1146.630555,,,,,,,,0.553191892,0.559393927,0.551919217,0.558585859,0.067288644,1146.630555
1136,1160.800049,1132.46106,1160.040039,2128000,1167.235047,,,,,,,,0.563636364,0.576161641,0.56184902,0.575777797,0.105952976,1167.235047
1163.849976,1177.050049,1157.420044,1164.5,2172300,1155.044983,,,,,,,,0.577702008,0.584368712,0.574454568,0.578030303,0.108169085,1155.044983
1170,1176.76001,1133.329956,1138.170044,1907200,1150.014954,,,,,,,,0.580808081,0.584222227,0.562287857,0.564732345,0.094907454,1150.014954
1145.209961,1158.589966,1141.439941,1149.48999,1291400,1147.809998,,,,,,,,0.568287859,0.575045437,0.566383809,0.57044949,0.064102051,1147.809998
1149.959961,1161.079956,1134.540039,1149.579956,1395400,1143.919983,,,,,,,,0.570686849,0.576303008,0.56289901,0.570494927,0.069304652,1143.919983
1154.140015,1155.880005,1131.959961,1135.72998,3092000,1105.5,,,,,,,,0.572797987,0.57367677,0.56159594,0.56349999,0.154177089,1105.5
1120.01001,1121.98999,1089.01001,1099.819946,2805900,1094.329956,,,,,,,,0.555560611,0.556560601,0.539904045,0.545363609,0.139864932,1094.329956
1099,1105.199951,1083.459961,1097.709961,1831900,1095.725037,,,,,,,,0.544949495,0.548080783,0.53710099,0.54429796,0.09114057,1095.725037
1092.73999,1106.300049,1085.150024,1090.880005,1878900,1064.405029,,,,,,,,0.541787874,0.548636388,0.537954558,0.540848487,0.093491746,1064.405029
1081.880005,1082.900024,1045.910034,1049.079956,2667000,1042.289978,,,,,,,,0.536303033,0.536818194,0.518136381,0.519737352,0.132916458,1042.289978
1047.030029,1063.359985,1021.219971,1021.570007,2156700,1032.015015,,,,,,,,0.518702035,0.526949487,0.505666652,0.505843438,0.107388694,1032.015015
1046,1055.630005,1008.400024,1053.209961,2665100,1030.879486,,,,,,,,0.518181818,0.523045457,0.499191931,0.521823213,0.132821411,1030.879486
1063,1064.838989,996.919983,1005.099976,3095300,1002.434998,,,,,,,,0.526767677,0.527696459,0.493393931,0.49752524,0.154342171,1002.434998
998,1024.22998,980.640015,1004.559998,3369300,1022.950012,,,,,,,,0.493939394,0.507186859,0.485171725,0.497252524,0.168049025,1022.950012
1011.630005,1043,1002.900024,1031.790039,2726800,1012.585022,,,,,,,,0.500823235,0.516666667,0.496414154,0.51100507,0.135907954,1012.585022
1022.820007,1034.800049,990.369995,1006.469971,2680400,1007.529999,,,,,,,,0.506474751,0.512525277,0.490085856,0.498217157,0.133586793,1007.529999
1013.909973,1020.98999,994.070007,1013.409973,2275100,1010.859009,,,,,,,,0.501974734,0.5055505,0.491954549,0.501722209,0.113311656,1010.859009
993.409973,1028.718018,993,1025.140015,2484700,1031.46051,,,,,,,,0.491621198,0.509453544,0.491414141,0.507646472,0.123796898,1031.46051
1041.329956,1042.790039,1020.130981,1027.810059,1363000,1017.225037,,,,,,,,0.51582321,0.516560626,0.505116657,0.508994979,0.067683842,1017.225037
1020,1031.420044,1003.030029,1007.039978,1746400,1026.839997,,,,,,,,0.505050505,0.510818204,0.496479813,0.498505039,0.086863432,1026.839997
1016.799988,1039.599976,1014.080017,1015.450012,1751600,1023.810028,,,,,,,,0.503434337,0.514949483,0.502060615,0.502752531,0.087123562,1023.810028
1026.439941,1036.280029,1011.340027,1031.640015,1974500,1023.617005,,,,,,,,0.508303001,0.513272742,0.500676781,0.510929301,0.098274137,1023.617005
1027.98999,1031.364014,1015.869995,1019.969971,1483900,1031.06247,,,,,,,,0.509085854,0.510789906,0.502964644,0.505035339,0.073731866,1031.06247
1025.040039,1040.689941,1021.434998,1032.51001,1357000,1034.700012,,,,,,,,0.507595979,0.51549997,0.505775252,0.511368692,0.067383692,1034.700012
1040.880005,1046.420044,1022.97998,1029.27002,1223000,1034.98999,,,,,,,,0.515595962,0.518393962,0.506555545,0.509732333,0.06068034,1034.98999
1037,1043.23999,1026.73999,1037.97998,1211200,1063.070008,,,,,,,,0.513636364,0.516787874,0.50845454,0.514131303,0.060090045,1063.070008
1051.369995,1077.880005,1048.26001,1074.160034,2320300,1071.827515,,,,,,,,0.520893937,0.534282831,0.519323237,0.532404058,0.115572786,1071.827515
1077.430054,1077.430054,1066.224976,1072.079956,1344100,1081.172547,,,,,,,,0.534055583,0.534055583,0.528396453,0.531353513,0.066738369,1081.172547
